Team1,Team2,Total_Matches,Team1_Total_Wins,Team2_Total_Wins,Draws,Team1_Goals_For,Team2_Goals_For,Team1_Win_Rate,Team2_Win_Rate,Goal_Difference
Liverpool,Nottingham,85,64,8,13,195,61,75.29,9.41,134
Chelsea,Newcastle,85,61,7,17,183,65,71.76,8.24,118
Liverpool,Wolverhampton,85,59,12,14,170,76,69.41,14.12,94
Vörös Ördögök,Wolverhampton,85,57,11,17,181,73,67.06,12.94,108
Manchester Kék,West Ham,85,57,13,15,169,66,67.06,15.29,103
London Ágyúk,Nottingham,85,56,17,12,140,59,65.88,20.0,81
Manchester Kék,Nottingham,85,55,17,13,153,61,64.71,20.0,92
Vörös Ördögök,West Ham,85,54,9,22,171,67,63.53,10.59,104
Manchester Kék,Newcastle,85,54,13,18,184,94,63.53,15.29,90
Liverpool,West Ham,85,53,14,18,158,64,62.35,16.47,94
Chelsea,Nottingham,85,52,12,21,139,52,61.18,14.12,87
Chelsea,Crystal Palace,85,52,11,22,125,50,61.18,12.94,75
Manchester Kék,Wolverhampton,85,52,12,21,195,89,61.18,14.12,106
Chelsea,West Ham,85,51,11,23,163,66,60.0,12.94,97
Everton,Nottingham,85,51,10,24,131,51,60.0,11.76,80
Chelsea,Wolverhampton,85,50,17,18,159,80,58.82,20.0,79
Liverpool,Newcastle,85,50,22,13,153,85,58.82,25.88,68
Tottenham,Wolverhampton,85,49,21,15,146,77,57.65,24.71,69
London Ágyúk,West Ham,85,47,21,17,127,82,55.29,24.71,45
Everton,Fulham,85,47,14,24,119,57,55.29,16.47,62
Everton,Wolverhampton,85,47,21,17,128,82,55.29,24.71,46
Chelsea,Vörös Ördögök,85,46,24,15,138,88,54.12,28.24,50
Everton,West Ham,85,46,20,19,141,63,54.12,23.53,78
Chelsea,Fulham,85,44,17,24,148,82,51.76,20.0,66
Everton,Newcastle,85,43,20,22,121,78,50.59,23.53,43
Newcastle,Nottingham,85,43,18,24,116,75,50.59,21.18,41
Brentford,Nottingham,85,43,14,28,105,47,50.59,16.47,58
Chelsea,Tottenham,85,42,25,18,123,88,49.41,29.41,35
Tottenham,West Ham,85,42,18,25,140,75,49.41,21.18,65
Brentford,Brighton,85,42,15,28,97,52,49.41,17.65,45
Brentford,West Ham,85,42,17,26,120,73,49.41,20.0,47
London Ágyúk,Newcastle,85,41,25,19,139,91,48.24,29.41,48
Manchester Kék,Tottenham,85,41,31,13,144,126,48.24,36.47,18
Fulham,West Ham,85,40,27,18,112,85,47.06,31.76,27
Liverpool,Tottenham,85,40,27,18,121,92,47.06,31.76,29
London Ágyúk,Wolverhampton,85,39,23,23,143,102,45.88,27.06,41
Newcastle,West Ham,85,39,22,24,133,94,45.88,25.88,39
Chelsea,Everton,85,38,30,17,101,81,44.71,35.29,20
Liverpool,London Ágyúk,85,38,25,22,110,86,44.71,29.41,24
Fulham,Nottingham,85,36,19,30,110,74,42.35,22.35,36
Fulham,Newcastle,85,36,35,14,100,103,42.35,41.18,-3
Brighton,Nottingham,85,36,24,25,103,77,42.35,28.24,26
Chelsea,London Ágyúk,85,36,24,25,131,106,42.35,28.24,25
London Ágyúk,Tottenham,85,36,30,19,126,106,42.35,35.29,20
Manchester Kék,Vörös Ördögök,85,36,39,10,135,137,42.35,45.88,-2
Fulham,Wolverhampton,85,35,32,18,112,99,41.18,37.65,13
Brighton,Crystal Palace,85,34,33,18,86,88,40.0,38.82,-2
Chelsea,Manchester Kék,85,34,30,21,116,102,40.0,35.29,14
Liverpool,Vörös Ördögök,85,34,30,21,127,117,40.0,35.29,10
Newcastle,Wolverhampton,85,34,31,20,131,124,40.0,36.47,7
London Ágyúk,Vörös Ördögök,85,31,38,16,115,132,36.47,44.71,-17
Liverpool,Manchester Kék,85,31,30,24,135,117,36.47,35.29,18
Brentford,Crystal Palace,85,31,22,32,63,49,36.47,25.88,14
Crystal Palace,Nottingham,85,30,29,26,93,93,35.29,34.12,0
Crystal Palace,West Ham,85,30,26,29,77,76,35.29,30.59,1
Brentford,Fulham,85,30,27,28,92,80,35.29,31.76,12
Brentford,Wolverhampton,85,30,26,29,103,87,35.29,30.59,16
Brentford,Newcastle,85,30,31,24,87,96,35.29,36.47,-9
Brighton,Fulham,85,29,34,22,85,102,34.12,40.0,-17
London Ágyúk,Manchester Kék,85,28,41,16,106,141,32.94,48.24,-35
Everton,London Ágyúk,85,28,31,26,99,111,32.94,36.47,-12
Brighton,West Ham,85,27,32,26,92,102,31.76,37.65,-10
Aston Oroszlán,West Ham,85,27,29,29,90,99,31.76,34.12,-9
Everton,Liverpool,85,27,32,26,74,93,31.76,37.65,-19
Brentford,London Ágyúk,85,26,38,21,72,105,30.59,44.71,-33
Brentford,Manchester Kék,85,26,38,21,72,106,30.59,44.71,-34
Chelsea,Liverpool,85,25,39,21,79,114,29.41,45.88,-35
Crystal Palace,Newcastle,85,25,39,21,70,98,29.41,45.88,-28
Fulham,London Ágyúk,85,24,42,19,104,132,28.24,49.41,-28
Everton,Tottenham,85,24,37,24,86,110,28.24,43.53,-24
Everton,Manchester Kék,85,24,37,24,78,106,28.24,43.53,-28
Fulham,Vörös Ördögök,85,23,36,26,88,119,27.06,42.35,-31
Brighton,Wolverhampton,85,23,40,22,104,137,27.06,47.06,-33
Nottingham,West Ham,85,23,36,26,80,104,27.06,42.35,-24
Aston Oroszlán,Nottingham,85,23,31,31,71,73,27.06,36.47,-2
Aston Oroszlán,Newcastle,85,23,42,20,87,120,27.06,49.41,-33
Everton,Vörös Ördögök,85,23,38,24,84,112,27.06,44.71,-28
West Ham,Wolverhampton,85,23,37,25,102,123,27.06,43.53,-21
Tottenham,Vörös Ördögök,85,23,37,25,109,123,27.06,43.53,-14
Brentford,Liverpool,85,23,45,17,59,105,27.06,52.94,-46
Brighton,Newcastle,85,22,39,24,93,131,25.88,45.88,-38
Crystal Palace,Wolverhampton,85,21,33,31,79,96,24.71,38.82,-17
Brighton,London Ágyúk,85,20,44,21,93,146,23.53,51.76,-53
Crystal Palace,Fulham,85,20,37,28,52,80,23.53,43.53,-28
Brentford,Everton,85,20,34,31,65,85,23.53,40.0,-20
Brentford,Tottenham,85,20,38,27,73,95,23.53,44.71,-22
Aston Oroszlán,Brighton,85,19,31,35,77,94,22.35,36.47,-17
Aston Oroszlán,Wolverhampton,85,19,35,31,76,101,22.35,41.18,-25
Aston Oroszlán,Crystal Palace,85,19,41,25,56,98,22.35,48.24,-42
Newcastle,Vörös Ördögök,85,19,45,21,94,153,22.35,52.94,-59
Aston Oroszlán,Fulham,85,18,40,27,61,98,21.18,47.06,-37
Fulham,Liverpool,85,17,47,21,61,110,20.0,55.29,-49
Brentford,Vörös Ördögök,85,17,44,24,79,128,20.0,51.76,-49
Newcastle,Tottenham,85,16,41,28,90,126,18.82,48.24,-36
Brighton,Everton,85,15,50,20,55,126,17.65,58.82,-71
Crystal Palace,Vörös Ördögök,85,15,49,21,50,118,17.65,57.65,-68
Crystal Palace,Everton,85,15,43,27,51,100,17.65,50.59,-49
Fulham,Tottenham,85,14,45,26,84,149,16.47,52.94,-65
Brighton,Liverpool,85,14,50,21,62,137,16.47,58.82,-75
Nottingham,Vörös Ördögök,85,14,59,12,64,163,16.47,69.41,-99
Brighton,Chelsea,85,13,55,17,51,153,15.29,64.71,-102
Brighton,Tottenham,85,13,53,19,59,142,15.29,62.35,-83
Aston Oroszlán,Manchester Kék,85,13,55,17,54,161,15.29,64.71,-107
Crystal Palace,Manchester Kék,85,13,53,19,55,137,15.29,62.35,-82
Aston Oroszlán,Brentford,85,12,38,35,53,102,14.12,44.71,-49
Crystal Palace,Liverpool,85,12,49,24,43,126,14.12,57.65,-83
Brentford,Chelsea,85,12,54,19,43,118,14.12,63.53,-75
Brighton,Vörös Ördögök,85,11,52,22,72,178,12.94,61.18,-106
Nottingham,Wolverhampton,85,11,54,20,68,147,12.94,63.53,-79
Crystal Palace,Tottenham,85,11,52,22,60,133,12.94,61.18,-73
Nottingham,Tottenham,85,10,54,21,54,151,11.76,63.53,-97
Aston Oroszlán,London Ágyúk,85,10,52,23,62,141,11.76,61.18,-79
Crystal Palace,London Ágyúk,85,10,39,36,56,120,11.76,45.88,-64
Brighton,Manchester Kék,85,9,52,24,64,165,10.59,61.18,-101
Aston Oroszlán,Everton,85,9,53,23,44,129,10.59,62.35,-85
Aston Oroszlán,Tottenham,85,9,53,23,61,151,10.59,62.35,-90
Aston Oroszlán,Chelsea,85,8,53,24,40,139,9.41,62.35,-99
Aston Oroszlán,Vörös Ördögök,85,7,58,20,54,160,8.24,68.24,-106
Aston Oroszlán,Liverpool,85,7,58,20,43,147,8.24,68.24,-104
Fulham,Manchester Kék,85,5,58,22,58,167,5.88,68.24,-109
