"date","Home_team","Away_team","Half/Home","Half/Away","Full/Home","Full/Away"
"08:46","Manchester Kék","London Ágyúk","1","1","1","2"
"08:46","Wolverhampton","Everton","0","1","2","1"
"08:46","Brentford","Fulham","3","0","3","0"
"08:46","Aston Oroszlán","Newcastle","1","0","3","2"
"08:46","Brighton","Tottenham","0","0","0","0"
"08:46","West Ham","Liverpool","0","3","1","3"
"08:46","Crystal Palace","Nottingham","1","0","1","0"
"08:46","Chelsea","Vörös Ördögök","1","1","3","2"
"08:54","Newcastle","Crystal Palace","3","0","3","0"
"08:54","Liverpool","Brighton","1","0","1","0"
"08:54","Fulham","Wolverhampton","1","1","1","2"
"08:54","London Ágyúk","Chelsea","0","2","0","2"
"08:54","Nottingham","West Ham","1","1","2","3"
"08:54","Tottenham","Manchester Kék","2","0","2","2"
"08:54","Vörös Ördögök","Brentford","0","0","0","1"
"08:54","Everton","Aston Oroszlán","2","0","2","0"
"09:01","Wolverhampton","Vörös Ördögök","0","1","2","2"
"09:01","Nottingham","Liverpool","1","0","1","0"
"09:01","West Ham","Newcastle","0","2","1","4"
"09:01","Manchester Kék","Brighton","1","1","3","1"
"09:01","Crystal Palace","Everton","0","1","1","1"
"09:01","Chelsea","Tottenham","1","0","1","0"
"09:01","Aston Oroszlán","Fulham","2","0","3","0"
"09:01","Brentford","London Ágyúk","0","0","0","0"
"09:08","London Ágyúk","Wolverhampton","0","1","1","3"
"09:08","Brighton","Chelsea","0","0","0","1"
"09:08","Tottenham","Brentford","0","0","1","0"
"09:08","Newcastle","Nottingham","1","1","1","1"
"09:08","Vörös Ördögök","Aston Oroszlán","0","0","2","0"
"09:08","Liverpool","Manchester Kék","2","1","3","1"
"09:08","Everton","West Ham","2","1","3","1"
"09:08","Fulham","Crystal Palace","1","1","2","1"
"09:16","Nottingham","Everton","0","0","0","2"
"09:16","West Ham","Fulham","3","0","5","0"
"09:16","Newcastle","Liverpool","2","2","2","2"
"09:16","Crystal Palace","Vörös Ördögök","0","1","0","2"
"09:16","Brentford","Brighton","1","0","2","0"
"09:16","Aston Oroszlán","London Ágyúk","0","2","2","3"
"09:16","Chelsea","Manchester Kék","0","2","0","3"
"09:16","Wolverhampton","Tottenham","1","0","1","1"
"09:23","Manchester Kék","Brentford","0","0","1","1"
"09:23","Fulham","Nottingham","3","0","5","0"
"09:23","Liverpool","Chelsea","0","1","0","1"
"09:23","Brighton","Wolverhampton","1","1","2","2"
"09:23","London Ágyúk","Crystal Palace","3","0","4","0"
"09:23","Everton","Newcastle","1","0","3","0"
"09:23","Tottenham","Aston Oroszlán","1","0","3","0"
"09:23","Vörös Ördögök","West Ham","4","0","6","0"
"09:30","Everton","Liverpool","0","1","0","1"
"09:30","Nottingham","Vörös Ördögök","0","1","0","1"
"09:30","Wolverhampton","Manchester Kék","3","1","3","3"
"09:30","Brentford","Chelsea","0","1","2","1"
"09:30","West Ham","London Ágyúk","1","0","2","0"
"09:30","Newcastle","Fulham","0","0","0","1"
"09:30","Crystal Palace","Tottenham","0","0","1","0"
"09:30","Aston Oroszlán","Brighton","0","0","0","0"
"09:38","Liverpool","Brentford","0","1","0","1"
"09:38","Brighton","Crystal Palace","0","0","0","1"
"09:38","Manchester Kék","Aston Oroszlán","0","0","0","0"
"09:38","Fulham","Everton","0","0","0","0"
"09:38","Vörös Ördögök","Newcastle","3","1","5","1"
"09:38","Tottenham","West Ham","4","0","4","3"
"09:38","Chelsea","Wolverhampton","1","1","3","1"
"09:38","London Ágyúk","Nottingham","0","1","0","2"
"09:45","Newcastle","London Ágyúk","0","0","0","1"
"09:45","West Ham","Brighton","0","1","1","1"
"09:45","Everton","Vörös Ördögök","1","0","2","0"
"09:45","Fulham","Liverpool","0","0","0","0"
"09:45","Wolverhampton","Brentford","1","0","2","1"
"09:45","Nottingham","Tottenham","0","1","1","2"
"09:45","Aston Oroszlán","Chelsea","0","0","0","2"
"09:45","Crystal Palace","Manchester Kék","0","0","0","0"
"09:52","Brentford","Aston Oroszlán","0","0","1","0"
"09:52","Chelsea","Crystal Palace","1","1","1","1"
"09:52","Vörös Ördögök","Fulham","1","0","2","0"
"09:52","Tottenham","Newcastle","2","0","4","1"
"09:52","Brighton","Nottingham","0","0","0","1"
"09:52","Liverpool","Wolverhampton","0","0","3","0"
"09:52","London Ágyúk","Everton","0","0","1","2"
"09:52","Manchester Kék","West Ham","1","0","1","0"
"10:00","West Ham","Chelsea","0","1","0","3"
"10:00","Nottingham","Manchester Kék","1","0","1","0"
"10:00","Crystal Palace","Brentford","1","0","2","0"
"10:00","Vörös Ördögök","Liverpool","1","1","3","1"
"10:00","Everton","Tottenham","0","0","1","0"
"10:00","Fulham","London Ágyúk","1","0","2","1"
"10:00","Aston Oroszlán","Wolverhampton","0","1","1","2"
"10:00","Newcastle","Brighton","0","0","0","0"
"10:07","Wolverhampton","Crystal Palace","0","0","0","0"
"10:07","London Ágyúk","Vörös Ördögök","0","0","1","0"
"10:07","Tottenham","Fulham","1","0","3","0"
"10:07","Chelsea","Nottingham","2","0","5","0"
"10:07","Brentford","West Ham","1","0","3","0"
"10:07","Manchester Kék","Newcastle","3","0","4","1"
"10:07","Liverpool","Aston Oroszlán","3","0","4","1"
"10:07","Brighton","Everton","0","0","0","0"
"10:14","West Ham","Wolverhampton","1","1","2","2"
"10:14","Fulham","Brighton","1","1","1","2"
"10:14","Newcastle","Chelsea","0","1","0","2"
"10:14","London Ágyúk","Liverpool","2","0","2","0"
"10:14","Crystal Palace","Aston Oroszlán","1","0","2","0"
"10:14","Everton","Manchester Kék","1","0","1","1"
"10:14","Vörös Ördögök","Tottenham","3","1","5","2"
"10:14","Nottingham","Brentford","0","0","1","1"
"10:22","Chelsea","Everton","1","1","1","2"
"10:22","Brighton","Vörös Ördögök","2","2","2","3"
"10:22","Wolverhampton","Nottingham","2","1","4","1"
"10:22","Liverpool","Crystal Palace","0","0","1","1"
"10:22","Tottenham","London Ágyúk","1","0","2","1"
"10:22","Manchester Kék","Fulham","2","0","5","0"
"10:22","Aston Oroszlán","West Ham","0","0","0","0"
"10:22","Brentford","Newcastle","0","1","0","1"
"10:29","London Ágyúk","Brighton","0","0","0","0"
"10:29","Nottingham","Aston Oroszlán","0","1","0","1"
"10:29","Vörös Ördögök","Manchester Kék","1","0","1","1"
"10:29","Everton","Brentford","0","1","1","1"
"10:29","Newcastle","Wolverhampton","2","2","2","2"
"10:29","West Ham","Crystal Palace","0","0","0","1"
"10:29","Tottenham","Liverpool","1","2","1","3"
"10:29","Fulham","Chelsea","0","1","0","2"
"10:36","London Ágyúk","Manchester Kék","3","1","5","1"
"10:36","Everton","Wolverhampton","2","0","4","0"
"10:36","Fulham","Brentford","0","0","0","1"
"10:36","Newcastle","Aston Oroszlán","1","0","1","0"
"10:36","Tottenham","Brighton","3","0","4","1"
"10:36","Liverpool","West Ham","3","0","3","0"
"10:36","Nottingham","Crystal Palace","1","0","2","1"
"10:36","Vörös Ördögök","Chelsea","2","0","2","0"
"10:44","Crystal Palace","Newcastle","1","1","3","1"
"10:44","Brighton","Liverpool","1","1","1","1"
"10:44","Wolverhampton","Fulham","1","1","1","1"
"10:44","Chelsea","London Ágyúk","2","0","2","0"
"10:44","West Ham","Nottingham","0","0","0","1"
"10:44","Manchester Kék","Tottenham","1","0","1","1"
"10:44","Brentford","Vörös Ördögök","0","0","2","0"
"10:44","Aston Oroszlán","Everton","1","0","1","3"
"10:51","Vörös Ördögök","Wolverhampton","2","1","3","2"
"10:51","Liverpool","Nottingham","1","0","2","1"
"10:51","Newcastle","West Ham","0","0","0","0"
"10:51","Brighton","Manchester Kék","0","2","1","2"
"10:51","Everton","Crystal Palace","0","0","1","0"
"10:51","Tottenham","Chelsea","1","1","1","2"
"10:51","Fulham","Aston Oroszlán","0","0","2","0"
"10:51","London Ágyúk","Brentford","1","1","1","1"
"10:58","Wolverhampton","London Ágyúk","1","0","2","1"
"10:58","Chelsea","Brighton","2","0","3","0"
"10:58","Brentford","Tottenham","1","0","1","0"
"10:58","Nottingham","Newcastle","1","1","2","1"
"10:58","Aston Oroszlán","Vörös Ördögök","1","0","1","0"
"10:58","Manchester Kék","Liverpool","2","0","3","1"
"10:58","West Ham","Everton","1","2","1","4"
"10:58","Crystal Palace","Fulham","0","2","1","3"
"11:06","Everton","Nottingham","0","1","0","2"
"11:06","Fulham","West Ham","1","0","1","1"
"11:06","Liverpool","Newcastle","0","0","2","1"
"11:06","Vörös Ördögök","Crystal Palace","0","0","0","0"
"11:06","Brighton","Brentford","0","1","1","1"
"11:06","London Ágyúk","Aston Oroszlán","1","0","4","0"
"11:06","Manchester Kék","Chelsea","0","0","2","0"
"11:06","Tottenham","Wolverhampton","3","0","3","0"
"11:13","Brentford","Manchester Kék","0","0","0","1"
"11:13","Nottingham","Fulham","0","0","0","0"
"11:13","Chelsea","Liverpool","0","0","1","0"
"11:13","Wolverhampton","Brighton","0","1","0","2"
"11:13","Crystal Palace","London Ágyúk","2","1","2","2"
"11:13","Newcastle","Everton","0","0","0","1"
"11:13","Aston Oroszlán","Tottenham","0","0","0","0"
"11:13","West Ham","Vörös Ördögök","0","2","0","2"
"11:20","Liverpool","Everton","2","0","2","0"
"11:20","Vörös Ördögök","Nottingham","4","0","5","1"
"11:20","Manchester Kék","Wolverhampton","2","0","4","0"
"11:20","Chelsea","Brentford","1","0","4","1"
"11:20","London Ágyúk","West Ham","3","0","5","0"
"11:20","Fulham","Newcastle","1","0","2","0"
"11:20","Tottenham","Crystal Palace","2","0","3","0"
"11:20","Brighton","Aston Oroszlán","1","0","2","1"
"11:28","Brentford","Liverpool","0","0","0","2"
"11:28","Crystal Palace","Brighton","0","1","1","1"
"11:28","Aston Oroszlán","Manchester Kék","1","0","1","2"
"11:28","Everton","Fulham","1","0","2","1"
"11:28","Newcastle","Vörös Ördögök","1","0","1","1"
"11:28","West Ham","Tottenham","0","0","0","2"
"11:28","Wolverhampton","Chelsea","0","0","0","1"
"11:28","Nottingham","London Ágyúk","1","2","1","4"
"11:35","London Ágyúk","Newcastle","0","0","2","2"
"11:35","Brighton","West Ham","0","0","0","1"
"11:35","Vörös Ördögök","Everton","2","1","4","1"
"11:35","Liverpool","Fulham","2","0","3","1"
"11:35","Brentford","Wolverhampton","1","0","3","1"
"11:35","Tottenham","Nottingham","2","0","3","1"
"11:35","Chelsea","Aston Oroszlán","0","0","0","1"
"11:35","Manchester Kék","Crystal Palace","2","1","3","2"
"11:42","Aston Oroszlán","Brentford","0","3","1","3"
"11:42","Crystal Palace","Chelsea","1","0","2","0"
"11:42","Fulham","Vörös Ördögök","0","0","2","0"
"11:42","Newcastle","Tottenham","0","0","0","1"
"11:42","Nottingham","Brighton","1","0","2","2"
"11:42","Wolverhampton","Liverpool","0","3","0","3"
"11:42","Everton","London Ágyúk","1","1","1","2"
"11:42","West Ham","Manchester Kék","2","0","2","2"
"11:50","Chelsea","West Ham","1","0","3","0"
"11:50","Manchester Kék","Nottingham","2","0","4","0"
"11:50","Brentford","Crystal Palace","1","0","2","0"
"11:50","Liverpool","Vörös Ördögök","0","1","0","1"
"11:50","Tottenham","Everton","1","2","1","2"
"11:50","London Ágyúk","Fulham","0","1","0","1"
"11:50","Wolverhampton","Aston Oroszlán","1","0","1","1"
"11:50","Brighton","Newcastle","0","1","2","2"
"11:57","Crystal Palace","Wolverhampton","1","1","2","3"
"11:57","Vörös Ördögök","London Ágyúk","1","0","1","1"
"11:57","Fulham","Tottenham","1","1","1","1"
"11:57","Nottingham","Chelsea","0","1","0","1"
"11:57","West Ham","Brentford","1","0","2","1"
"11:57","Newcastle","Manchester Kék","0","0","1","0"
"11:57","Aston Oroszlán","Liverpool","0","0","1","0"
"11:57","Everton","Brighton","3","0","3","1"
"12:04","Wolverhampton","West Ham","0","0","0","1"
"12:04","Brighton","Fulham","1","2","2","3"
"12:04","Chelsea","Newcastle","3","0","4","0"
"12:04","Liverpool","London Ágyúk","0","1","1","2"
"12:04","Aston Oroszlán","Crystal Palace","0","0","0","1"
"12:04","Manchester Kék","Everton","0","0","1","1"
"12:04","Tottenham","Vörös Ördögök","0","1","0","2"
"12:04","Brentford","Nottingham","0","0","0","1"
"12:12","Everton","Chelsea","0","0","1","1"
"12:12","Vörös Ördögök","Brighton","3","0","4","0"
"12:12","Nottingham","Wolverhampton","1","1","3","1"
"12:12","Crystal Palace","Liverpool","0","0","0","1"
"12:12","London Ágyúk","Tottenham","1","1","3","1"
"12:12","Fulham","Manchester Kék","1","1","1","5"
"12:12","West Ham","Aston Oroszlán","1","1","2","1"
"12:12","Newcastle","Brentford","1","0","1","1"
"12:19","Brighton","London Ágyúk","1","0","3","0"
"12:19","Aston Oroszlán","Nottingham","0","1","2","2"
"12:19","Manchester Kék","Vörös Ördögök","1","0","3","1"
"12:19","Brentford","Everton","0","1","1","1"
"12:19","Wolverhampton","Newcastle","2","1","3","2"
"12:19","Crystal Palace","West Ham","1","0","1","0"
"12:19","Liverpool","Tottenham","1","2","2","2"
"12:19","Chelsea","Fulham","0","0","1","0"